ID                                    0xdd19
Delivery_person_ID             GOARES19DEL01
Delivery_person_Age                    39.00
Delivery_person_Ratings                 4.00
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        17-02-2022
Time_Orderd                            15:15
Time_Order_picked                      15:25
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       31.00
Name: 7944, dtype: object
