ID                                     0xbf8e
Delivery_person_ID             LUDHRES18DEL02
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 30.890184
Restaurant_longitude                75.829615
Delivery_location_latitude          30.940184
Delivery_location_longitude         75.879615
Order_Date                         13-02-2022
Time_Orderd                               NaN
Time_Order_picked                       23:55
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    19.000000
Name: 34200, dtype: object
