ID                                       0xb849
Delivery_person_ID               PUNERES13DEL02
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   18.562450
Restaurant_longitude                  73.916619
Delivery_location_latitude            18.612450
Delivery_location_longitude           73.966619
Order_Date                           30-03-2022
Time_Orderd                               22:40
Time_Order_picked                         22:55
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                                      Urban
Time_taken (min)                      10.000000
Name: 11063, dtype: object
