ID                                       0x72b2
Delivery_person_ID                MUMRES14DEL01
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   19.181300
Restaurant_longitude                  72.836191
Delivery_location_latitude            19.221300
Delivery_location_longitude           72.876191
Order_Date                           05-03-2022
Time_Orderd                               12:50
Time_Order_picked                         12:55
Weather conditions                        Windy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      12.000000
Name: 36901, dtype: object
