ID                                     0x618a
Delivery_person_ID             INDORES16DEL03
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 22.744648
Restaurant_longitude                75.894377
Delivery_location_latitude          22.774648
Delivery_location_longitude         75.924377
Order_Date                         28-03-2022
Time_Orderd                               NaN
Time_Order_picked                       19:35
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    31.000000
Name: 34707, dtype: object
