ID                                     0x2269
Delivery_person_ID             MYSRES010DEL01
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.321214
Restaurant_longitude                76.621094
Delivery_location_latitude          12.331214
Delivery_location_longitude         76.631094
Order_Date                         26-03-2022
Time_Orderd                              9:15
Time_Order_picked                        9:25
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                  NaN
City                                    Urban
Time_taken (min)                    10.000000
Name: 2933, dtype: object
