ID                                    0xc739
Delivery_person_ID             BHPRES05DEL01
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                23.214459
Restaurant_longitude               77.434976
Delivery_location_latitude         23.254459
Delivery_location_longitude        77.474976
Order_Date                        11-02-2022
Time_Orderd                            12:60
Time_Order_picked                      13:15
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 6587, dtype: object
