ID                                    0xc852
Delivery_person_ID             KOLRES15DEL01
Delivery_person_Age                35.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                22.552672
Restaurant_longitude               88.352885
Delivery_location_latitude         22.592672
Delivery_location_longitude        88.392885
Order_Date                        17-02-2022
Time_Orderd                            16:15
Time_Order_picked                      16:25
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 16324, dtype: object
