ID                                     0xa137
Delivery_person_ID             BANGRES19DEL02
Delivery_person_Age                 24.000000
Delivery_person_Ratings              3.100000
Restaurant_latitude                 12.914264
Restaurant_longitude                77.678400
Delivery_location_latitude          12.994264
Delivery_location_longitude         77.758400
Order_Date                         29-03-2022
Time_Orderd                             23:40
Time_Order_picked                       23:55
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    31.000000
Name: 27523, dtype: object
