ID                                    0x3f58
Delivery_person_ID             SURRES16DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                21.160437
Restaurant_longitude               72.774209
Delivery_location_latitude         21.170437
Delivery_location_longitude        72.784209
Order_Date                        19-03-2022
Time_Orderd                             9:10
Time_Order_picked                       9:15
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                      NaN
Festival                                  No
City                                   Urban
Time_taken (min)                   17.000000
Name: 38907, dtype: object
