ID                                       0x3af9
Delivery_person_ID             RANCHIRES12DEL03
Delivery_person_Age                       33.00
Delivery_person_Ratings                    4.60
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.06
Delivery_location_longitude                0.06
Order_Date                           05-03-2022
Time_Orderd                               22:10
Time_Order_picked                         22:25
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          29.00
Name: 3206, dtype: object
