ID                                    0x1610
Delivery_person_ID             SURRES19DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                21.149669
Restaurant_longitude               72.772629
Delivery_location_latitude         21.189669
Delivery_location_longitude        72.812629
Order_Date                        01-03-2022
Time_Orderd                            12:60
Time_Order_picked                      13:15
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   32.000000
Name: 43259, dtype: object
