ID                                        0x4a6
Delivery_person_ID              COIMBRES07DEL02
Delivery_person_Age                   15.000000
Delivery_person_Ratings                1.000000
Restaurant_latitude                  -10.961850
Restaurant_longitude                 -76.971082
Delivery_location_latitude            11.091850
Delivery_location_longitude           77.101082
Order_Date                           02-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         19:55
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      24.000000
Name: 45163, dtype: object
