ID                                    0x69e4
Delivery_person_ID             JAPRES01DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                26.905190
Restaurant_longitude               75.810753
Delivery_location_latitude         27.015190
Delivery_location_longitude        75.920753
Order_Date                        02-03-2022
Time_Orderd                            23:60
Time_Order_picked                      24:05
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   26.000000
Name: 26989, dtype: object
