ID                                    0xd74d
Delivery_person_ID             ALHRES07DEL02
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                25.449659
Restaurant_longitude               81.839744
Delivery_location_latitude         25.469659
Delivery_location_longitude        81.859744
Order_Date                        11-02-2022
Time_Orderd                             8:60
Time_Order_picked                       9:15
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   17.000000
Name: 38745, dtype: object
