ID                                     0x514
Delivery_person_ID             VADRES09DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                    -0.00
Restaurant_longitude                   -0.00
Delivery_location_latitude              0.11
Delivery_location_longitude             0.11
Order_Date                        18-03-2022
Time_Orderd                              NaN
Time_Order_picked                      20:55
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       41.00
Name: 25447, dtype: object
