ID                                       0x49c6
Delivery_person_ID             RANCHIRES11DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.300000
Restaurant_latitude                   23.359194
Restaurant_longitude                  85.325447
Delivery_location_latitude            23.429194
Delivery_location_longitude           85.395447
Order_Date                           29-03-2022
Time_Orderd                               18:20
Time_Order_picked                         18:35
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             1
Type_of_order                             Snack
Type_of_vehicle                         scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      34.000000
Name: 26502, dtype: object
