ID                                      0x8e41
Delivery_person_ID             COIMBRES15DEL02
Delivery_person_Age                  29.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  11.006686
Restaurant_longitude                 76.951736
Delivery_location_latitude           11.026686
Delivery_location_longitude          76.971736
Order_Date                          28-03-2022
Time_Orderd                              10:35
Time_Order_picked                        10:45
Weather conditions                      Stormy
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     20.000000
Name: 13883, dtype: object
