ID                                    0x9598
Delivery_person_ID             SURRES18DEL02
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                21.149834
Restaurant_longitude               72.778666
Delivery_location_latitude         21.169834
Delivery_location_longitude        72.798666
Order_Date                        09-03-2022
Time_Orderd                            11:20
Time_Order_picked                      11:35
Weather conditions                       Fog
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 288, dtype: object
