ID                                      0x91e8
Delivery_person_ID             CHENRES010DEL01
Delivery_person_Age                  22.000000
Delivery_person_Ratings               5.000000
Restaurant_latitude                  13.066762
Restaurant_longitude                 80.251865
Delivery_location_latitude           13.106762
Delivery_location_longitude          80.291865
Order_Date                          15-03-2022
Time_Orderd                              15:25
Time_Order_picked                        15:35
Weather conditions                       Windy
Road_traffic_density                    Medium
Vehicle_condition                            1
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     22.000000
Name: 3322, dtype: object
