ID                                    0x4a9b
Delivery_person_ID             JAPRES02DEL02
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                26.914142
Restaurant_longitude               75.805704
Delivery_location_latitude         26.994142
Delivery_location_longitude        75.885704
Order_Date                        08-03-2022
Time_Orderd                            19:60
Time_Order_picked                      20:15
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   39.000000
Name: 41981, dtype: object
