ID                                     0x1246
Delivery_person_ID             BANGRES14DEL01
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.949934
Restaurant_longitude                77.699386
Delivery_location_latitude          13.019934
Delivery_location_longitude         77.769386
Order_Date                         04-03-2022
Time_Orderd                             17:55
Time_Order_picked                       18:10
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    23.000000
Name: 16528, dtype: object
