ID                                       0x3db6
Delivery_person_ID                VADRES17DEL01
Delivery_person_Age                       35.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.07
Delivery_location_longitude                0.07
Order_Date                           10-03-2022
Time_Orderd                               17:40
Time_Order_picked                         17:55
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                                        NaN
Time_taken (min)                          15.00
Name: 13976, dtype: object
