ID                                    0xbf33
Delivery_person_ID             KNPRES03DEL03
Delivery_person_Age                50.000000
Delivery_person_Ratings             6.000000
Restaurant_latitude               -26.469003
Restaurant_longitude              -80.316344
Delivery_location_latitude         26.559003
Delivery_location_longitude        80.406344
Order_Date                        14-02-2022
Time_Orderd                              NaN
Time_Order_picked                      22:55
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   17.000000
Name: 39091, dtype: object
