ID                                     0x9637
Delivery_person_ID             BANGRES17DEL01
Delivery_person_Age                 30.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 12.972532
Restaurant_longitude                77.608179
Delivery_location_latitude          13.082532
Delivery_location_longitude         77.718179
Order_Date                         25-03-2022
Time_Orderd                             17:15
Time_Order_picked                       17:30
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  3.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    48.000000
Name: 8741, dtype: object
