ID                                    0xd0e1
Delivery_person_ID             GOARES02DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                15.585658
Restaurant_longitude               73.743606
Delivery_location_latitude         15.695658
Delivery_location_longitude        73.853606
Order_Date                        16-02-2022
Time_Orderd                              NaN
Time_Order_picked                      18:35
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 9139, dtype: object
