ID                                       0xc6bd
Delivery_person_ID                KOCRES06DEL02
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                    9.982834
Restaurant_longitude                  76.283268
Delivery_location_latitude            10.062834
Delivery_location_longitude           76.363268
Order_Date                           14-02-2022
Time_Orderd                               20:60
Time_Order_picked                         21:05
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      19.000000
Name: 39159, dtype: object
