ID                                    0x9270
Delivery_person_ID             HYDRES01DEL02
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                17.410371
Restaurant_longitude               78.437225
Delivery_location_latitude         17.540371
Delivery_location_longitude        78.567225
Order_Date                        02-04-2022
Time_Orderd                            23:60
Time_Order_picked                      24:05
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   26.000000
Name: 7919, dtype: object
