ID                                      0x8a04
Delivery_person_ID             COIMBRES17DEL01
Delivery_person_Age                  31.000000
Delivery_person_Ratings               4.300000
Restaurant_latitude                  11.026117
Restaurant_longitude                 76.944652
Delivery_location_latitude           11.136117
Delivery_location_longitude          77.054652
Order_Date                          18-03-2022
Time_Orderd                              21:20
Time_Order_picked                        21:35
Weather conditions                         Fog
Road_traffic_density                       Jam
Vehicle_condition                            2
Type_of_order                           Drinks
Type_of_vehicle                        scooter
multiple_deliveries                   0.000000
Festival                                    No
City                                Semi-Urban
Time_taken (min)                     46.000000
Name: 34979, dtype: object
