ID                                    0x2112
Delivery_person_ID             JAPRES13DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.846156
Restaurant_longitude               75.802300
Delivery_location_latitude         26.886156
Delivery_location_longitude        75.842300
Order_Date                        13-03-2022
Time_Orderd                            13:10
Time_Order_picked                      13:20
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   19.000000
Name: 25471, dtype: object
