ID                                    0x89e1
Delivery_person_ID             HYDRES08DEL01
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                17.438263
Restaurant_longitude               78.397865
Delivery_location_latitude         17.478263
Delivery_location_longitude        78.437865
Order_Date                        03-04-2022
Time_Orderd                            13:45
Time_Order_picked                      13:60
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   18.000000
Name: 29715, dtype: object
