ID                                    0x9a85
Delivery_person_ID             VADRES13DEL02
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                22.310237
Restaurant_longitude               73.158921
Delivery_location_latitude         22.330237
Delivery_location_longitude        73.178921
Order_Date                        03-04-2022
Time_Orderd                             9:35
Time_Order_picked                       9:50
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 26819, dtype: object
