ID                                     0xe251
Delivery_person_ID             AURGRES07DEL01
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 19.875908
Restaurant_longitude                75.358888
Delivery_location_latitude          19.885908
Delivery_location_longitude         75.368888
Order_Date                         11-02-2022
Time_Orderd                              9:40
Time_Order_picked                        9:50
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    12.000000
Name: 37349, dtype: object
