ID                                    0xd433
Delivery_person_ID             ALHRES15DEL03
Delivery_person_Age                33.000000
Delivery_person_Ratings             3.900000
Restaurant_latitude                25.449872
Restaurant_longitude               81.836167
Delivery_location_latitude         25.589872
Delivery_location_longitude        81.976167
Order_Date                        12-02-2022
Time_Orderd                            21:55
Time_Order_picked                      22:05
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 27762, dtype: object
