ID                                       0x348f
Delivery_person_ID                VADRES07DEL03
Delivery_person_Age                       35.00
Delivery_person_Ratings                    4.30
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.09
Delivery_location_longitude                0.09
Order_Date                           02-04-2022
Time_Orderd                               18:40
Time_Order_picked                         18:50
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                        2.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          43.00
Name: 26688, dtype: object
