ID                                    0xd89d
Delivery_person_ID             KNPRES20DEL03
Delivery_person_Age                    38.00
Delivery_person_Ratings                 4.00
Restaurant_latitude                    26.47
Restaurant_longitude                   80.35
Delivery_location_latitude             26.53
Delivery_location_longitude            80.41
Order_Date                        11-02-2022
Time_Orderd                            19:15
Time_Order_picked                      19:30
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       32.00
Name: 42994, dtype: object
