ID                                    0x18e4
Delivery_person_ID             MUMRES19DEL03
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                19.131141
Restaurant_longitude               72.813074
Delivery_location_latitude         19.191140
Delivery_location_longitude        72.873074
Order_Date                        05-03-2022
Time_Orderd                            19:25
Time_Order_picked                      19:30
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 21448, dtype: object
