ID                                    0x45f3
Delivery_person_ID             JAPRES16DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                26.849596
Restaurant_longitude               75.800512
Delivery_location_latitude         26.959596
Delivery_location_longitude        75.910512
Order_Date                        02-04-2022
Time_Orderd                            18:45
Time_Order_picked                      18:60
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 44543, dtype: object
