ID                                      0xbac3
Delivery_person_ID             COIMBRES16DEL02
Delivery_person_Age                  38.000000
Delivery_person_Ratings               4.300000
Restaurant_latitude                  11.010375
Restaurant_longitude                 76.952950
Delivery_location_latitude           11.030375
Delivery_location_longitude          76.972950
Order_Date                          05-03-2022
Time_Orderd                              11:30
Time_Order_picked                        11:45
Weather conditions                         Fog
Road_traffic_density                      High
Vehicle_condition                            2
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     37.000000
Name: 26101, dtype: object
