ID                                       0x6b8b
Delivery_person_ID                HYDRES08DEL01
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   17.438263
Restaurant_longitude                  78.397865
Delivery_location_latitude            17.548263
Delivery_location_longitude           78.507865
Order_Date                           27-03-2022
Time_Orderd                               22:60
Time_Order_picked                         23:15
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      11.000000
Name: 45523, dtype: object
