ID                                     0xc551
Delivery_person_ID             LUDHRES09DEL02
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 30.885814
Restaurant_longitude                75.786976
Delivery_location_latitude          30.905814
Delivery_location_longitude         75.806976
Order_Date                         13-02-2022
Time_Orderd                             10:30
Time_Order_picked                       10:45
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    29.000000
Name: 15067, dtype: object
