ID                                        0x6ae
Delivery_person_ID             RANCHIRES20DEL02
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   23.399250
Restaurant_longitude                  85.390464
Delivery_location_latitude            23.419250
Delivery_location_longitude           85.410464
Order_Date                           09-03-2022
Time_Orderd                                 NaN
Time_Order_picked                          9:60
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                         scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      14.000000
Name: 1452, dtype: object
