ID                                       0x8b33
Delivery_person_ID               PUNERES08DEL02
Delivery_person_Age                    33.00000
Delivery_person_Ratings                 4.90000
Restaurant_latitude                    18.53408
Restaurant_longitude                   73.89852
Delivery_location_latitude             18.55408
Delivery_location_longitude            73.91852
Order_Date                           26-03-2022
Time_Orderd                                9:50
Time_Order_picked                         10:05
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                     1.00000
Festival                                     No
City                                        NaN
Time_taken (min)                       19.00000
Name: 37815, dtype: object
