ID                                     0xddb6
Delivery_person_ID             AURGRES13DEL01
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 19.880256
Restaurant_longitude                75.323503
Delivery_location_latitude          19.920256
Delivery_location_longitude         75.363503
Order_Date                         15-02-2022
Time_Orderd                             16:50
Time_Order_picked                       17:05
Weather conditions                        Fog
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    29.000000
Name: 40643, dtype: object
