ID                                    0x5360
Delivery_person_ID             VADRES15DEL01
Delivery_person_Age                    21.00
Delivery_person_Ratings                 4.70
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.01
Delivery_location_longitude             0.01
Order_Date                        05-04-2022
Time_Orderd                             9:60
Time_Order_picked                      10:05
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                 NaN
City                           Metropolitian
Time_taken (min)                       10.00
Name: 34032, dtype: object
