ID                                       0x84cd
Delivery_person_ID             RANCHIRES04DEL03
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   23.359033
Restaurant_longitude                  85.325347
Delivery_location_latitude            23.419033
Delivery_location_longitude           85.385347
Order_Date                           03-04-2022
Time_Orderd                               21:20
Time_Order_picked                         21:30
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      27.000000
Name: 14456, dtype: object
