ID                                       0xd585
Delivery_person_ID                KNPRES16DEL03
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   26.482581
Restaurant_longitude                  80.315628
Delivery_location_latitude            26.622581
Delivery_location_longitude           80.455628
Order_Date                           14-02-2022
Time_Orderd                               19:10
Time_Order_picked                         19:15
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      21.000000
Name: 19970, dtype: object
