ID                                      0x430d
Delivery_person_ID             COIMBRES02DEL02
Delivery_person_Age                  37.000000
Delivery_person_Ratings               5.000000
Restaurant_latitude                  11.022477
Restaurant_longitude                 76.995667
Delivery_location_latitude           11.042477
Delivery_location_longitude          77.015667
Order_Date                          01-04-2022
Time_Orderd                               9:15
Time_Order_picked                         9:25
Weather conditions                      Stormy
Road_traffic_density                       Low
Vehicle_condition                            2
Type_of_order                           Buffet
Type_of_vehicle                        scooter
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     29.000000
Name: 33481, dtype: object
