ID                                     0x759b
Delivery_person_ID             BANGRES16DEL03
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 13.029198
Restaurant_longitude                77.570997
Delivery_location_latitude          13.119198
Delivery_location_longitude         77.660997
Order_Date                         06-04-2022
Time_Orderd                             21:40
Time_Order_picked                       21:50
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                      NaN
Time_taken (min)                    27.000000
Name: 17100, dtype: object
