ID                                    0xbf45
Delivery_person_ID             DEHRES14DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                30.319528
Restaurant_longitude               78.040267
Delivery_location_latitude         30.349528
Delivery_location_longitude        78.070267
Order_Date                        17-02-2022
Time_Orderd                              NaN
Time_Order_picked                      24:05
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 11133, dtype: object
