ID                                     0x7453
Delivery_person_ID             CHENRES02DEL02
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 13.086438
Restaurant_longitude                80.220672
Delivery_location_latitude          13.216439
Delivery_location_longitude         80.350672
Order_Date                         06-03-2022
Time_Orderd                             18:15
Time_Order_picked                       18:25
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    25.000000
Name: 30646, dtype: object
