ID                                       0xd564
Delivery_person_ID               AURGRES18DEL01
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   19.888716
Restaurant_longitude                  75.321461
Delivery_location_latitude            19.958716
Delivery_location_longitude           75.391461
Order_Date                           12-02-2022
Time_Orderd                               20:35
Time_Order_picked                         20:40
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                    Yes
City                              Metropolitian
Time_taken (min)                      43.000000
Name: 25251, dtype: object
