ID                                    0x8801
Delivery_person_ID             VADRES20DEL02
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                22.311358
Restaurant_longitude               73.164798
Delivery_location_latitude         22.361358
Delivery_location_longitude        73.214798
Order_Date                        24-03-2022
Time_Orderd                            20:30
Time_Order_picked                      20:45
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                   36.000000
Name: 9339, dtype: object
