ID                                    0x83a2
Delivery_person_ID             VADRES03DEL01
Delivery_person_Age                    28.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.33
Delivery_location_longitude            73.18
Order_Date                        28-03-2022
Time_Orderd                            10:15
Time_Order_picked                      10:25
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       13.00
Name: 41861, dtype: object
