ID                                       0x4e1c
Delivery_person_ID               INDORES09DEL01
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   22.725835
Restaurant_longitude                  75.887648
Delivery_location_latitude            22.765835
Delivery_location_longitude           75.927648
Order_Date                           01-04-2022
Time_Orderd                               12:60
Time_Order_picked                         13:10
Weather conditions                   Sandstorms
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      15.000000
Name: 31362, dtype: object
