ID                                    0x6970
Delivery_person_ID             JAPRES04DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                26.902328
Restaurant_longitude               75.794257
Delivery_location_latitude         26.912328
Delivery_location_longitude        75.804257
Order_Date                        03-04-2022
Time_Orderd                             9:20
Time_Order_picked                       9:25
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   23.000000
Name: 25879, dtype: object
