ID                                       0x37c1
Delivery_person_ID                MYSRES01DEL03
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   12.311072
Restaurant_longitude                  76.654878
Delivery_location_latitude            12.401072
Delivery_location_longitude           76.744878
Order_Date                           16-03-2022
Time_Orderd                               18:55
Time_Order_picked                         18:60
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      31.000000
Name: 33017, dtype: object
