ID                                       0x6c26
Delivery_person_ID                SURRES02DEL02
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.400000
Restaurant_latitude                   21.186608
Restaurant_longitude                  72.794136
Delivery_location_latitude            21.316608
Delivery_location_longitude           72.924136
Order_Date                           08-03-2022
Time_Orderd                               21:40
Time_Order_picked                         21:50
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      32.000000
Name: 20554, dtype: object
