ID                                       0x12b0
Delivery_person_ID                JAPRES14DEL02
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   26.888420
Restaurant_longitude                  75.800689
Delivery_location_latitude            27.018420
Delivery_location_longitude           75.930689
Order_Date                           06-03-2022
Time_Orderd                               22:35
Time_Order_picked                         22:45
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 22852, dtype: object
