ID                                    0xd7aa
Delivery_person_ID             KNPRES11DEL02
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                26.474986
Restaurant_longitude               80.342796
Delivery_location_latitude         26.494986
Delivery_location_longitude        80.362796
Order_Date                        17-02-2022
Time_Orderd                             8:25
Time_Order_picked                       8:35
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   14.000000
Name: 10832, dtype: object
