ID                                         0xe64
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                          NaN
Delivery_person_Ratings                      NaN
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.374422
Delivery_location_longitude            85.352900
Order_Date                            13-03-2022
Time_Orderd                                  NaN
Time_Order_picked                          10:20
Weather conditions                        Stormy
Road_traffic_density                         Low
Vehicle_condition                              2
Type_of_order                             Buffet
Type_of_vehicle                       motorcycle
multiple_deliveries                     1.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       23.000000
Name: 19298, dtype: object
