ID                                     0x5edd
Delivery_person_ID             BANGRES06DEL01
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 12.979096
Restaurant_longitude                77.640625
Delivery_location_latitude          13.089096
Delivery_location_longitude         77.750625
Order_Date                         20-03-2022
Time_Orderd                             20:45
Time_Order_picked                       20:55
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                      NaN
Time_taken (min)                    24.000000
Name: 2961, dtype: object
