ID                                       0x4fe6
Delivery_person_ID             RANCHIRES03DEL01
Delivery_person_Age                       28.00
Delivery_person_Ratings                    4.60
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.01
Delivery_location_longitude                0.01
Order_Date                           13-03-2022
Time_Orderd                                8:15
Time_Order_picked                          8:20
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          19.00
Name: 9928, dtype: object
