ID                                     0xe197
Delivery_person_ID             AURGRES06DEL02
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 19.874449
Restaurant_longitude                75.360232
Delivery_location_latitude          20.004449
Delivery_location_longitude         75.490232
Order_Date                         12-02-2022
Time_Orderd                             19:60
Time_Order_picked                       20:10
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    18.000000
Name: 7656, dtype: object
